file,gt,emotion_before,prob_before,emotion_after,prob_after
angry/angry_2617.jpg,angry,angry,0.9164,angry,0.6889
angry/angry_2625.jpg,angry,sad,0.9183,angry,0.8994
angry/angry_2708.jpg,angry,sad,0.6969,sad,0.9496
angry/angry_2723.jpg,angry,neutral,0.8146,sad,0.5791
angry/angry_2732.jpg,angry,fear,0.7392,sad,0.7013
angry/angry_2735.jpg,angry,angry,0.9418,sad,0.9928
angry/angry_2738.jpg,angry,fear,0.4846,fear,0.8617
angry/angry_2750.jpg,angry,angry,0.8157,angry,0.8775
angry/angry_2764.jpg,angry,fear,0.4511,fear,0.9687
angry/angry_2780.jpg,angry,fear,0.788,surprise,0.4866
angry/angry_2803.jpg,angry,angry,0.5983,angry,0.9206
angry/angry_2856.jpg,angry,sad,0.6259,sad,0.7622
angry/angry_2859.jpg,angry,angry,0.6397,angry,0.9284
angry/angry_2862.jpg,angry,neutral,0.5913,sad,0.5415
angry/angry_2867.jpg,angry,neutral,0.5817,fear,0.6062
angry/angry_2875.jpg,angry,sad,0.8072,sad,0.8163
angry/angry_2898.jpg,angry,fear,0.7204,angry,0.9257
angry/angry_2906.jpg,angry,neutral,0.9341,fear,0.4878
angry/angry_2908.jpg,angry,neutral,0.9774,neutral,0.4297
angry/angry_2933.jpg,angry,angry,0.654,angry,0.7683
angry/angry_2981.jpg,angry,fear,0.4584,angry,0.9183
angry/angry_3145.jpg,angry,fear,0.4848,angry,0.3583
angry/angry_3152.jpg,angry,sad,0.4735,sad,0.9196
angry/angry_3156.jpg,angry,angry,0.5706,angry,0.5768
angry/angry_3166.jpg,angry,neutral,0.3625,surprise,0.9283
angry/angry_3184.jpg,angry,angry,0.7014,angry,0.9876
angry/angry_3193.jpg,angry,fear,0.3818,fear,0.7371
angry/angry_3199.jpg,angry,sad,0.4376,disgust,0.4376
angry/angry_3208.jpg,angry,sad,0.9951,sad,0.9998
angry/angry_3211.jpg,angry,angry,0.926,angry,0.8873
angry/angry_3214.jpg,angry,fear,0.8239,neutral,0.9495
angry/angry_3248.jpg,angry,sad,0.7448,sad,0.9981
angry/angry_3251.jpg,angry,sad,0.7201,angry,0.6773
angry/angry_3252.jpg,angry,neutral,0.9519,neutral,0.7535
angry/angry_3262.jpg,angry,neutral,0.9939,sad,0.3997
angry/angry_3304.jpg,angry,surprise,0.6071,surprise,0.8336
angry/angry_3326.jpg,angry,angry,0.3087,fear,0.4801
angry/angry_3352.jpg,angry,angry,0.8055,sad,0.9106
angry/angry_3390.jpg,angry,fear,0.555,angry,0.686
angry/angry_3416.jpg,angry,fear,0.3395,sad,0.6706
angry/angry_3420.jpg,angry,angry,0.4968,disgust,0.429
angry/angry_3434.jpg,angry,angry,0.7816,angry,0.9713
angry/angry_3463.jpg,angry,angry,0.8331,angry,0.3873
angry/angry_3494.jpg,angry,surprise,0.8925,fear,0.5555
angry/angry_3603.jpg,angry,angry,0.9427,angry,0.6261
angry/angry_3682.jpg,angry,angry,0.9123,angry,0.6411
angry/angry_3685.jpg,angry,sad,0.5379,sad,0.9522
angry/angry_3781.jpg,angry,fear,0.8395,fear,0.5795
angry/angry_3809.jpg,angry,sad,0.9793,sad,0.9971
angry/angry_3814.jpg,angry,neutral,0.4724,fear,0.7421
angry/angry_3875.jpg,angry,angry,0.7648,fear,0.5978
angry/angry_3887.jpg,angry,sad,0.4959,angry,0.68
angry/angry_3924.jpg,angry,neutral,0.9427,sad,0.6822
angry/angry_3973.jpg,angry,sad,0.4902,sad,0.5769
angry/angry_4002.jpg,angry,surprise,0.9752,surprise,0.824
angry/angry_6063.jpg,angry,sad,0.8648,sad,0.9882
angry/angry_6220.jpg,angry,angry,0.9964,angry,0.997
angry/angry_6312.jpg,angry,angry,0.9934,angry,0.8384
angry/angry_6429.jpg,angry,fear,0.4355,angry,0.5747
angry/angry_6555.jpg,angry,neutral,0.8962,neutral,0.4704
angry/angry_6594.jpg,angry,sad,0.4483,sad,0.9445
angry/angry_6617.jpg,angry,angry,0.5199,fear,0.5984
angry/angry_6693.jpg,angry,angry,0.7208,angry,0.973
angry/angry_6741.jpg,angry,angry,0.7321,fear,0.7203
angry/angry_6747.jpg,angry,neutral,0.8713,fear,0.5001
angry/angry_6749.jpg,angry,angry,0.997,angry,0.9059
angry/angry_6752.jpg,angry,neutral,0.5913,sad,0.9967
angry/angry_6883.jpg,angry,sad,0.9829,sad,0.7919
angry/angry_6895.jpg,angry,sad,0.6475,angry,0.9654
angry/angry_6990.jpg,angry,angry,0.9393,sad,0.3194
angry/angry_6991.jpg,angry,angry,0.9873,angry,0.8691
angry/angry_6997.jpg,angry,neutral,0.9643,neutral,0.9597
angry/angry_7004.jpg,angry,sad,0.9956,sad,0.9978
angry/angry_7005.jpg,angry,sad,0.783,sad,0.9744
angry/angry_7007.jpg,angry,neutral,0.6189,neutral,0.5177
angry/angry_7008.jpg,angry,neutral,0.9613,angry,0.5489
angry/angry_7011.jpg,angry,sad,0.3459,fear,0.9912
angry/angry_7012.jpg,angry,neutral,0.6875,sad,0.4385
angry/angry_7029.jpg,angry,neutral,0.603,sad,0.9989
angry/angry_7030.jpg,angry,fear,0.9785,neutral,0.4336
angry/angry_7032.jpg,angry,angry,0.8226,angry,0.9984
angry/angry_7044.jpg,angry,angry,0.9247,angry,0.5038
angry/angry_7067.jpg,angry,angry,0.723,sad,0.4191
angry/angry_7075.jpg,angry,angry,0.9608,angry,0.9962
angry/angry_7077.jpg,angry,angry,0.4197,angry,0.9972
angry/angry_7091.jpg,angry,angry,0.8446,angry,0.8858
angry/angry_7092.jpg,angry,angry,0.986,fear,0.4743
angry/angry_7102.jpg,angry,sad,0.8455,sad,0.9789
angry/angry_7121.jpg,angry,angry,0.7544,disgust,0.6468
angry/angry_7128.jpg,angry,fear,0.5965,sad,0.654
angry/angry_7135.jpg,angry,sad,0.7487,sad,0.9998
angry/angry_7158.jpg,angry,sad,0.4657,neutral,0.3901
angry/angry_7187.jpg,angry,disgust,0.7952,angry,0.6098
angry/angry_7191.jpg,angry,sad,0.908,sad,0.5038
angry/angry_7194.jpg,angry,angry,0.958,sad,0.9495
angry/angry_7204.jpg,angry,angry,0.619,angry,0.9168
angry/angry_7215.jpg,angry,angry,0.9852,angry,0.9687
angry/angry_7217.jpg,angry,neutral,0.4381,angry,0.7032
angry/angry_7218.jpg,angry,sad,0.9481,sad,0.9245
angry/angry_7233.jpg,angry,sad,0.4981,angry,0.7349
angry/angry_7234.jpg,angry,sad,0.6674,sad,0.7854
angry/angry_7235.jpg,angry,fear,0.5273,surprise,0.8612
angry/angry_7242.jpg,angry,sad,0.9043,sad,0.9132
angry/angry_7246.jpg,angry,angry,0.447,angry,0.8848
angry/angry_7260.jpg,angry,sad,0.7526,neutral,0.4623
angry/angry_7269.jpg,angry,sad,0.6414,neutral,0.5306
angry/angry_7272.jpg,angry,angry,0.9125,sad,0.9939
angry/angry_7273.jpg,angry,angry,0.8743,sad,0.6998
angry/angry_7277.jpg,angry,sad,0.9884,sad,0.9075
angry/angry_7283.jpg,angry,angry,0.9979,angry,0.9966
angry/angry_7287.jpg,angry,fear,0.7297,happy,0.3183
angry/angry_7291.jpg,angry,angry,0.9457,angry,0.9969
angry/angry_7292.jpg,angry,angry,0.9803,sad,0.7147
angry/angry_7294.jpg,angry,angry,0.9953,angry,0.9939
angry/angry_7296.jpg,angry,neutral,0.9918,sad,0.9831
angry/angry_7305.jpg,angry,sad,0.9812,sad,0.7039
angry/angry_7307.jpg,angry,fear,0.4402,angry,0.9961
angry/angry_7310.jpg,angry,sad,0.947,sad,0.5417
angry/angry_7316.jpg,angry,angry,0.7527,angry,0.9001
angry/angry_7330.jpg,angry,sad,0.9931,sad,0.9417
angry/angry_7333.jpg,angry,sad,0.9655,sad,0.9922
angry/angry_7339.jpg,angry,fear,0.4976,fear,0.7051
angry/angry_7341.jpg,angry,sad,0.5527,sad,0.8987
angry/angry_7345.jpg,angry,angry,0.9809,angry,0.9412
angry/angry_7347.jpg,angry,sad,0.635,fear,0.9435
angry/angry_7350.jpg,angry,sad,0.9465,fear,0.9969
angry/angry_7374.jpg,angry,sad,0.4319,fear,0.8631
angry/angry_7377.jpg,angry,angry,0.6718,fear,0.5796
angry/angry_7393.jpg,angry,fear,0.4784,angry,0.7877
angry/angry_7411.jpg,angry,angry,0.3984,angry,0.9201
angry/angry_7427.jpg,angry,angry,0.5952,angry,0.803
angry/angry_7431.jpg,angry,neutral,0.5498,sad,0.421
angry/angry_7438.jpg,angry,surprise,0.5788,fear,0.7939
disgust/disgust_0001.jpg,disgust,sad,0.9369,sad,0.9916
disgust/disgust_0018.jpg,disgust,neutral,0.8867,sad,0.4482
disgust/disgust_0025.jpg,disgust,neutral,0.7242,sad,0.665
disgust/disgust_0035.jpg,disgust,sad,0.7775,sad,0.9975
disgust/disgust_0076.jpg,disgust,neutral,0.9728,fear,0.9665
disgust/disgust_0078.jpg,disgust,sad,0.8534,disgust,0.9311
disgust/disgust_0103.jpg,disgust,neutral,0.9644,sad,0.9767
disgust/disgust_0126.jpg,disgust,neutral,0.8617,fear,0.3181
disgust/disgust_0140.jpg,disgust,neutral,0.9981,sad,0.4192
disgust/disgust_0156.jpg,disgust,angry,0.9299,angry,0.5213
disgust/disgust_0157.jpg,disgust,sad,0.9551,sad,0.996
disgust/disgust_0164.jpg,disgust,sad,0.7989,sad,0.5553
disgust/disgust_0190.jpg,disgust,neutral,0.6808,sad,0.9886
disgust/disgust_0230.jpg,disgust,neutral,0.6014,fear,0.5924
disgust/disgust_0238.jpg,disgust,neutral,0.8427,fear,0.9542
disgust/disgust_0240.jpg,disgust,angry,0.4996,happy,0.3897
disgust/disgust_0265.jpg,disgust,fear,0.9268,surprise,0.6948
disgust/disgust_0268.jpg,disgust,sad,0.9666,neutral,0.9372
disgust/disgust_0280.jpg,disgust,neutral,0.4654,fear,0.8366
disgust/disgust_0292.jpg,disgust,neutral,0.8963,sad,0.8394
disgust/disgust_0294.jpg,disgust,neutral,0.5969,sad,0.9801
disgust/disgust_0295.jpg,disgust,sad,0.9795,sad,0.9929
disgust/disgust_0303.jpg,disgust,sad,0.9968,sad,0.998
disgust/disgust_0324.jpg,disgust,neutral,0.6501,sad,0.8115
disgust/disgust_0358.jpg,disgust,sad,0.9569,neutral,0.5319
disgust/disgust_0372.jpg,disgust,neutral,0.8629,fear,0.9793
disgust/disgust_0381.jpg,disgust,neutral,0.6906,angry,0.6997
disgust/disgust_0384.jpg,disgust,sad,0.4128,fear,0.8369
disgust/disgust_0430.jpg,disgust,angry,0.7514,angry,0.9613
disgust/disgust_0460.jpg,disgust,angry,0.9866,angry,0.6783
disgust/disgust_0466.jpg,disgust,sad,0.4242,angry,0.9938
disgust/disgust_0470.jpg,disgust,sad,0.9959,sad,0.9929
disgust/disgust_0477.jpg,disgust,fear,0.6934,fear,0.7533
disgust/disgust_0482.jpg,disgust,angry,0.7648,fear,0.8056
disgust/disgust_0493.jpg,disgust,fear,0.8175,fear,0.5602
disgust/disgust_0503.jpg,disgust,angry,0.7951,sad,0.7327
disgust/disgust_0511.jpg,disgust,neutral,0.938,neutral,0.9745
disgust/disgust_0519.jpg,disgust,angry,0.9613,angry,0.9303
disgust/disgust_0522.jpg,disgust,neutral,0.4609,sad,0.8226
disgust/disgust_0528.jpg,disgust,sad,0.6927,sad,0.5954
disgust/disgust_0538.jpg,disgust,fear,0.8841,fear,0.6234
disgust/disgust_0549.jpg,disgust,neutral,0.9933,fear,0.9952
disgust/disgust_0572.jpg,disgust,angry,0.6301,angry,0.5148
disgust/disgust_0575.jpg,disgust,sad,0.6631,fear,0.7896
disgust/disgust_0577.jpg,disgust,fear,0.7606,sad,0.6351
disgust/disgust_0608.jpg,disgust,sad,0.943,sad,0.8628
disgust/disgust_0634.jpg,disgust,fear,0.5143,surprise,0.8348
disgust/disgust_0668.jpg,disgust,neutral,0.9968,happy,0.4778
disgust/disgust_0670.jpg,disgust,surprise,0.6249,fear,0.9662
disgust/disgust_0684.jpg,disgust,surprise,0.8741,fear,0.7247
disgust/disgust_0685.jpg,disgust,neutral,0.9674,surprise,0.5219
disgust/disgust_0731.jpg,disgust,sad,0.5998,angry,0.9639
disgust/disgust_0780.jpg,disgust,sad,0.9612,angry,0.5571
disgust/disgust_0785.jpg,disgust,neutral,0.954,sad,0.954
disgust/disgust_0787.jpg,disgust,sad,0.5193,sad,0.5423
disgust/disgust_0792.jpg,disgust,angry,0.6238,angry,0.8279
disgust/disgust_0808.jpg,disgust,neutral,0.9395,fear,0.4487
disgust/disgust_0822.jpg,disgust,fear,0.6764,sad,0.837
disgust/disgust_0836.jpg,disgust,neutral,0.6981,sad,0.9977
disgust/disgust_0852.jpg,disgust,sad,0.8508,sad,0.8486
disgust/disgust_0860.jpg,disgust,neutral,0.6001,sad,0.6741
disgust/disgust_0868.jpg,disgust,sad,0.5645,fear,0.9411
disgust/disgust_0888.jpg,disgust,fear,0.9753,fear,0.8748
disgust/disgust_0907.jpg,disgust,sad,0.4439,neutral,0.4791
disgust/disgust_0931.jpg,disgust,angry,0.7439,sad,0.793
disgust/disgust_0960.jpg,disgust,sad,0.5893,neutral,0.4405
disgust/disgust_0963.jpg,disgust,sad,0.392,angry,0.6341
disgust/disgust_0982.jpg,disgust,angry,0.7181,fear,0.9687
disgust/disgust_0987.jpg,disgust,sad,0.9883,sad,0.8434
disgust/disgust_1002.jpg,disgust,neutral,0.9292,sad,0.4994
disgust/disgust_1041.jpg,disgust,neutral,0.7329,neutral,0.5018
disgust/disgust_1047.jpg,disgust,neutral,0.5241,sad,0.9408
disgust/disgust_1052.jpg,disgust,neutral,0.3671,disgust,0.4248
disgust/disgust_1065.jpg,disgust,sad,0.9716,sad,0.9997
disgust/disgust_1080.jpg,disgust,fear,0.741,fear,0.4454
disgust/disgust_1082.jpg,disgust,angry,0.3549,fear,0.4862
disgust/disgust_1091.jpg,disgust,angry,0.8078,angry,0.4906
disgust/disgust_1092.jpg,disgust,neutral,0.4021,fear,0.5417
disgust/disgust_1096.jpg,disgust,sad,0.4466,fear,0.634
disgust/disgust_1107.jpg,disgust,neutral,0.9474,angry,0.437
disgust/disgust_1108.jpg,disgust,fear,0.9755,fear,0.7169
disgust/disgust_1131.jpg,disgust,sad,0.9568,sad,0.8609
disgust/disgust_1140.jpg,disgust,sad,0.8457,sad,0.9207
disgust/disgust_1143.jpg,disgust,sad,0.6775,angry,0.965
disgust/disgust_1147.jpg,disgust,sad,0.7866,sad,0.7518
disgust/disgust_1149.jpg,disgust,sad,0.6833,sad,0.9969
disgust/disgust_1165.jpg,disgust,angry,0.5178,sad,0.85
disgust/disgust_1173.jpg,disgust,neutral,0.3863,surprise,0.6872
disgust/disgust_1203.jpg,disgust,surprise,0.7859,fear,0.5966
disgust/disgust_1222.jpg,disgust,sad,0.9417,sad,0.4519
disgust/disgust_1233.jpg,disgust,fear,0.5085,sad,0.8467
disgust/disgust_1252.jpg,disgust,angry,0.4512,neutral,0.4601
disgust/disgust_1257.jpg,disgust,surprise,0.7407,fear,0.5835
disgust/disgust_1280.jpg,disgust,sad,0.7915,sad,0.8092
disgust/disgust_1283.jpg,disgust,sad,0.9624,sad,0.9958
disgust/disgust_1302.jpg,disgust,sad,0.996,sad,0.9998
disgust/disgust_1326.jpg,disgust,angry,0.4831,angry,0.4793
disgust/disgust_1343.jpg,disgust,fear,0.4677,neutral,0.5169
disgust/disgust_1345.jpg,disgust,fear,0.669,sad,0.5905
disgust/disgust_1368.jpg,disgust,sad,0.6104,sad,0.9817
disgust/disgust_1374.jpg,disgust,angry,0.7626,sad,0.9517
disgust/disgust_1377.jpg,disgust,angry,0.5627,sad,0.4725
disgust/disgust_1382.jpg,disgust,sad,0.7721,sad,0.9992
disgust/disgust_1452.jpg,disgust,sad,0.4077,angry,0.963
disgust/disgust_1454.jpg,disgust,fear,0.4762,sad,0.3717
disgust/disgust_1465.jpg,disgust,sad,0.536,fear,0.9745
disgust/disgust_1469.jpg,disgust,neutral,0.5834,angry,0.5447
disgust/disgust_1491.jpg,disgust,angry,0.3551,fear,0.6669
disgust/disgust_1509.jpg,disgust,neutral,0.6325,angry,0.8248
disgust/disgust_1514.jpg,disgust,sad,0.9419,sad,0.9655
disgust/disgust_1521.jpg,disgust,sad,0.7734,angry,0.9448
disgust/disgust_1557.jpg,disgust,sad,0.602,sad,0.5717
disgust/disgust_1572.jpg,disgust,disgust,0.9347,disgust,0.8603
disgust/disgust_1582.jpg,disgust,fear,0.8761,fear,0.978
disgust/disgust_1584.jpg,disgust,fear,0.8713,fear,0.8359
disgust/disgust_1598.jpg,disgust,neutral,0.7551,neutral,0.5703
disgust/disgust_1609.jpg,disgust,angry,0.6216,angry,0.7193
disgust/disgust_1636.jpg,disgust,sad,0.9967,sad,0.9608
disgust/disgust_1638.jpg,disgust,sad,0.4974,fear,0.4811
disgust/disgust_1648.jpg,disgust,sad,0.47,fear,0.9077
disgust/disgust_1662.jpg,disgust,angry,0.5609,fear,0.747
disgust/disgust_1683.jpg,disgust,angry,0.5758,sad,0.4775
disgust/disgust_1694.jpg,disgust,sad,0.9621,fear,0.3869
disgust/disgust_1708.jpg,disgust,neutral,0.4164,neutral,0.6982
disgust/disgust_1714.jpg,disgust,fear,0.9824,fear,0.9651
disgust/disgust_1760.jpg,disgust,neutral,0.5816,sad,0.999
disgust/disgust_1764.jpg,disgust,fear,0.5389,fear,0.4412
disgust/disgust_1774.jpg,disgust,sad,0.7146,fear,0.4493
disgust/disgust_1818.jpg,disgust,neutral,0.9966,neutral,0.9695
disgust/disgust_1822.jpg,disgust,angry,0.5649,angry,0.9593
disgust/disgust_1831.jpg,disgust,angry,0.4439,fear,0.6841
disgust/disgust_1860.jpg,disgust,fear,0.5368,angry,0.4507
disgust/disgust_1873.jpg,disgust,sad,0.7832,sad,0.9673
disgust/disgust_1875.jpg,disgust,sad,0.8966,angry,0.4823
disgust/disgust_1878.jpg,disgust,sad,0.6608,happy,0.5085
disgust/disgust_1881.jpg,disgust,sad,0.8132,sad,0.995
disgust/disgust_1883.jpg,disgust,happy,0.4202,happy,0.7048
disgust/disgust_1921.jpg,disgust,neutral,0.4447,angry,0.5358
disgust/disgust_1936.jpg,disgust,neutral,0.8662,fear,0.8646
disgust/disgust_1941.jpg,disgust,neutral,0.8201,fear,0.8308
disgust/disgust_1944.jpg,disgust,sad,0.6902,angry,0.4217
disgust/disgust_1948.jpg,disgust,sad,0.976,sad,0.6643
disgust/disgust_1962.jpg,disgust,neutral,0.904,fear,0.9565
disgust/disgust_1971.jpg,disgust,sad,0.4578,sad,0.9322
disgust/disgust_1986.jpg,disgust,neutral,0.6585,sad,0.9834
disgust/disgust_1988.jpg,disgust,angry,0.3081,fear,0.7394
disgust/disgust_1998.jpg,disgust,sad,0.8001,sad,0.9964
disgust/disgust_1999.jpg,disgust,fear,0.2728,surprise,0.4173
disgust/disgust_2014.jpg,disgust,sad,0.9146,sad,0.9757
disgust/disgust_2018.jpg,disgust,fear,0.5823,angry,0.6265
disgust/disgust_2039.jpg,disgust,sad,0.6343,sad,0.9899
disgust/disgust_2060.jpg,disgust,sad,0.6175,sad,0.8179
disgust/disgust_2063.jpg,disgust,fear,0.9664,neutral,0.8997
disgust/disgust_2081.jpg,disgust,sad,0.3037,fear,0.416
disgust/disgust_2092.jpg,disgust,sad,0.4605,fear,0.7938
disgust/disgust_2145.jpg,disgust,neutral,0.6107,fear,0.7014
disgust/disgust_2147.jpg,disgust,fear,0.5135,fear,0.506
disgust/disgust_2150.jpg,disgust,neutral,0.7447,angry,0.8468
disgust/disgust_2153.jpg,disgust,sad,0.4541,sad,0.7587
disgust/disgust_2166.jpg,disgust,neutral,0.9877,fear,0.9032
disgust/disgust_2195.jpg,disgust,neutral,0.574,fear,0.61
disgust/disgust_2197.jpg,disgust,happy,0.7486,sad,0.9051
disgust/disgust_2199.jpg,disgust,sad,0.9209,sad,0.9507
disgust/disgust_2224.jpg,disgust,sad,0.9958,sad,0.9999
disgust/disgust_2225.jpg,disgust,angry,0.7787,angry,0.9191
disgust/disgust_2226.jpg,disgust,angry,0.9895,angry,0.996
disgust/disgust_2231.jpg,disgust,sad,0.5866,sad,0.9966
disgust/disgust_2241.jpg,disgust,sad,0.7984,sad,0.9446
